"0","# R version: 4.5.1"
"0","library(knitr) #for table display"
"0","#Create vector called variable that has different variables of the data"
"0","variable=c('ANALWT2_C','VESTR_C','VEREP','IRSEX','CATAGE','NEWRACE2','EDUHIGHCAT','IRWRKSTAT18','IRHHSIZ2','IRPRVHLT','INCOME','IRALCFY','IRMJFY',""IRCOCFY"",'IRCIGFM','IRNICVAP30N','IRHALLUCYFQ','IRALCBNG30D','SUTINPPY','IRDSTNRV12','IRDSTEFF12','IRIMPCONCN','IRSUICTHNK','IRAMDEYR','MHTINPPY')"
"0","#Create vector called variable_type that shows the data types of the different variables in the data"
"0","variable_type=c('Continuous','Discrete','Discrete','Binary','Ordinal','Nominal','Ordinal','Nominal','Binary','Ordinal','Ordinal','Discrete','Discrete','Discrete','Discrete','Discrete','Discrete','Discrete','SUTINPPY','IRDSTNRV12','IRDSTEFF12','IRIMPCONCN','IRSUICTHNK','IRAMDEYR','MHTINPPY')"
"0","#Create vector called variable_description that describes what the variables are"
"0","variable_description=c(""Final person-level sample weight"",""Variance stratum"",""Variance primary sampling unit"",""Sex at birth - IMPUTATION REVISED"","
"0","""RC-Age category"",""RC-Race/Hispanicity recode"",""RC-Education Categories"",""Employment Status 18+ - IMPUTATION REVISED"",""PRIVATE HEALTH INSURANCE - IMPUTATION REVISED"",""RECODE - IMPUTATION-REVISED # PERSONS IN HH"","
"0","""RC-TOTAL FAMILY INCOME RECODE"",""ALCOHOL FREQUENCY PAST YEAR - IMPUTATION REVISED"",""MARIJUANA FREQUENCY PAST YEAR - IMPUTATION REVISED"",""COCAINE FREQUENCY PAST YEAR - IMPUTATION REVISED"",""CIG FREQUENCY PAST MONTH - IMPUTATION REVISED"","
"0","""NICOTINE VAPING FREQUENCY PAST MONTH - IMPUTATION REVISED"",""HALL FREQUENCY PAST YEAR - IMPUTATION REVISED"",""BINGE ALCOHOL FREQUENCY PAST MONTH - IMPUTATION REVISED"",""RC-RCVD SUB USE TREATMENT AS AN INPATIENT - PAST YEAR"",""HOW OFTEN FELT NERVOUS WRST MONTH - IMP REV"",""HOW OFTEN FELT EVERYTHING EFFORT WRST MONTH - IMP REV"",""DIFFICULTY CONCENTRATING ONE MO IN PST 12 MOS - IMP REV"",""ADULT SERIOUSLY THOUGHT ABOUT KILLING SELF PST YR - IMP REV"",""ADULT: PAST YEAR MAJOR DEPRESSIVE EPISODE (MDE) - IMP REV"",""RC-RCVD MENTAL HEALTH TREATMENT AS AN INPATIENT - PAST YEAR"")"
"0","#Convert these created vectors into one dataframe"
"0","dataset_desc<-data.frame(variable,variable_type,variable_description)"
"0","#Display table neatly"
"0","kable(dataset_desc)"
